ID SHOP LIST;REF;EAN;DESIGNATION;DESCRIPTION COURTE;DESCRIPTION LONGUE;MARQUE;FOURNISSEUR;CATEGORIE;ID CATEGORIE;COULEUR 1;COULEUR 2;TAILLE;QUANTITE;GENRE;PERSONNALISATION TYPE;PERSONNALISATION REQUIS;PERSONNALISATION NOM;MATIERE;PV TTC ;FLEX;TTC FLEX;TVA;PV HT;Image;LIVRAISON;Groupe;Catégorie;Unité;Smart-tags;PREMIUM;PRESAISON;DATE IMPORT
247;SOL - 02945 - 309;;T-shirt Staff noir ;Col rond, Coupé-cousu, Stretch;Bande de propreté au col, Col avec bord côte élasthanne, Col rond, Coupé-cousu, Stretch;SOL'S;SOL'S;Staff;63;Noir;Blanc;S;0;Homme;Fichier;Oui;Logo;95% coton semi-peigné Ringspun - 5% élasthanne. 82 % coton / 14 % viscose / 4 % élasthanne;;;18,5;7,7;;;;Staff;;;;;;
247;SOL - 02945 - 309;;T-shirt Staff noir ;Col rond, Coupé-cousu, Stretch;Bande de propreté au col, Col avec bord côte élasthanne, Col rond, Coupé-cousu, Stretch;SOL'S;SOL'S;Staff;63;Noir;Blanc;M;0;Homme;;;;95% coton semi-peigné Ringspun - 5% élasthanne. 82 % coton / 14 % viscose / 4 % élasthanne;;;18,5;7,7;;;;Staff;;;;;;
247;SOL - 02945 - 309;;T-shirt Staff noir ;Col rond, Coupé-cousu, Stretch;Bande de propreté au col, Col avec bord côte élasthanne, Col rond, Coupé-cousu, Stretch;SOL'S;SOL'S;Staff;63;Noir;Blanc;L;0;Homme;;;;95% coton semi-peigné Ringspun - 5% élasthanne. 82 % coton / 14 % viscose / 4 % élasthanne;;;18,5;7,7;;;;Staff;;;;;;
247;SOL - 02945 - 309;;T-shirt Staff noir ;Col rond, Coupé-cousu, Stretch;Bande de propreté au col, Col avec bord côte élasthanne, Col rond, Coupé-cousu, Stretch;SOL'S;SOL'S;Staff;63;Noir;Blanc;XL;0;Homme;;;;95% coton semi-peigné Ringspun - 5% élasthanne. 82 % coton / 14 % viscose / 4 % élasthanne;;;18,5;7,7;;;;Staff;;;;;;
247;SOL - 02945 - 309;;T-shirt Staff noir ;Col rond, Coupé-cousu, Stretch;Bande de propreté au col, Col avec bord côte élasthanne, Col rond, Coupé-cousu, Stretch;SOL'S;SOL'S;Staff;63;Noir;Blanc;XXL;0;Homme;;;;95% coton semi-peigné Ringspun - 5% élasthanne. 82 % coton / 14 % viscose / 4 % élasthanne;;;18,5;7,7;;;;Staff;;;;;;
247;SOL - 02945 - 309;;T-shirt Staff noir ;Col rond, Coupé-cousu, Stretch;Bande de propreté au col, Col avec bord côte élasthanne, Col rond, Coupé-cousu, Stretch;SOL'S;SOL'S;Staff;63;Noir;Blanc;3XL;0;Homme;;;;95% coton semi-peigné Ringspun - 5% élasthanne. 82 % coton / 14 % viscose / 4 % élasthanne;;;18,5;7,7;;;;Staff;;;;;;
247;SOL - 02946 - 309;;T-shirt Staff femme;Col rond, Coupé-cousu, Stretch;Bande de propreté au col, Col avec bord côte élasthanne, Col rond, Coupé-cousu, Stretch;SOL'S;SOL'S;Staff;63;Noir;Blanc;S;0;Femme;Fichier;Oui;Logo;95% coton semi-peigné Ringspun - 5% élasthanne. 82 % coton / 14 % viscose / 4 % élasthanne;;;18,5;7,7;;;;Staff;;;;;;
247;SOL - 02946 - 309;;T-shirt Staff femme;Col rond, Coupé-cousu, Stretch;Bande de propreté au col, Col avec bord côte élasthanne, Col rond, Coupé-cousu, Stretch;SOL'S;SOL'S;Staff;63;Noir;Blanc;M;0;Femme;;;;95% coton semi-peigné Ringspun - 5% élasthanne. 82 % coton / 14 % viscose / 4 % élasthanne;;;18,5;7,7;;;;Staff;;;;;;
247;SOL - 02946 - 309;;T-shirt Staff femme;Col rond, Coupé-cousu, Stretch;Bande de propreté au col, Col avec bord côte élasthanne, Col rond, Coupé-cousu, Stretch;SOL'S;SOL'S;Staff;63;Noir;Blanc;L;0;Femme;;;;95% coton semi-peigné Ringspun - 5% élasthanne. 82 % coton / 14 % viscose / 4 % élasthanne;;;18,5;7,7;;;;Staff;;;;;;
247;SOL - 02946 - 309;;T-shirt Staff femme;Col rond, Coupé-cousu, Stretch;Bande de propreté au col, Col avec bord côte élasthanne, Col rond, Coupé-cousu, Stretch;SOL'S;SOL'S;Staff;63;Noir;Blanc;XL;0;Femme;;;;95% coton semi-peigné Ringspun - 5% élasthanne. 82 % coton / 14 % viscose / 4 % élasthanne;;;18,5;7,7;;;;Staff;;;;;;
